Year,France,Alsace,Aquitaine,Auvergne,Basse-Normandie,Bourgogne,Bretagne,Centre,Champagne-Ardenne,Corse,Franche-Comté,Haute-Normandie,Île-de-France,Languedoc-Roussillon,Limousin,Lorraine,Midi-Pyrénées,Nord-Pas-de-Calais,Pays de la Loire,Picardie,Poitou-Charentes,Provence-Alpes-Côte d'Azur,Rhône-Alpes
2040,12.64,10.45,14.32,11.68,12.75,12.29,13.45,12.95,12.55,16.48,11.59,12.27,12.99,13.98,13.33,11.64,13.12,12.18,13.67,12.8,14.3,15.33,11.79
2041,12.34,10.11,14.25,11.34,12.61,11.86,13.29,12.68,12.1,16.19,11.22,11.98,12.51,13.84,13.06,11.29,13.06,11.82,13.52,12.36,14.11,14.8,11.37
2042,12.49,10.11,14.38,11.55,12.72,12.2,13.28,12.87,12.4,16.21,11.34,12.13,12.71,13.89,13.22,11.47,13.16,12.13,13.58,12.6,14.22,14.8,11.45
2043,12.38,10.31,14.15,11.54,12.31,12.07,12.97,12.6,12.24,16.46,11.47,11.83,12.49,13.86,13.04,11.45,13.02,11.81,13.34,12.4,14.02,15.02,11.62
2044,12.47,10.5,14.2,11.46,12.48,12.28,12.96,12.76,12.56,16.09,11.75,12.02,12.78,13.82,13.14,11.74,13.06,11.97,13.44,12.6,14.09,14.83,11.48
2045,12.18,10.16,14.19,11.31,11.98,11.84,12.75,12.31,11.99,16.36,11.25,11.51,12.13,13.78,12.96,11.25,12.91,11.59,13.09,12.09,13.98,14.94,11.42
2046,12.34,10.09,14.4,11.45,12.37,11.97,13.11,12.66,12.11,16.24,11.25,11.83,12.47,13.81,13.15,11.23,13.12,11.65,13.5,12.27,14.27,14.86,11.42
2047,12.42,10.14,14.25,11.43,12.64,12.05,13.3,12.71,12.24,16.21,11.42,12.11,12.69,13.76,13.08,11.34,13.0,12.0,13.58,12.57,14.21,14.87,11.48
2048,12.16,10.11,13.92,11.16,12.25,11.84,13.06,12.41,12.07,16.18,11.26,11.72,12.33,13.43,12.76,11.21,12.59,11.75,13.27,12.28,13.84,14.64,11.28
2049,12.19,10.08,13.81,11.19,12.35,11.83,12.97,12.44,12.1,16.07,11.13,11.9,12.4,13.65,12.78,11.29,12.74,11.92,13.19,12.41,13.8,14.74,11.2
2050,12.38,10.09,14.21,11.43,12.49,12.09,13.01,12.76,12.41,16.25,11.35,12.05,12.69,13.59,13.15,11.49,12.88,12.1,13.42,12.61,14.1,14.81,11.3
2051,12.52,10.39,14.45,11.65,12.46,12.18,13.11,12.92,12.28,16.36,11.52,11.91,12.64,14.02,13.36,11.48,13.16,11.79,13.56,12.44,14.38,15.16,11.67
2052,12.52,10.34,14.25,11.56,12.71,12.15,13.2,12.84,12.41,16.29,11.46,12.16,12.74,13.83,13.2,11.6,13.01,12.09,13.69,12.65,14.25,15.07,11.59
2053,12.38,10.24,14.31,11.45,12.45,11.99,13.18,12.71,12.11,16.25,11.37,11.95,12.48,13.8,13.11,11.37,13.04,11.85,13.47,12.41,14.14,14.97,11.44
2054,12.54,10.5,14.31,11.52,12.76,12.2,13.22,12.89,12.45,16.26,11.59,12.18,12.76,13.82,13.24,11.62,13.03,12.02,13.59,12.64,14.3,15.02,11.6
2055,12.7,10.36,14.71,11.75,12.83,12.31,13.42,13.07,12.49,16.41,11.61,12.31,12.87,14.15,13.47,11.6,13.44,12.11,13.92,12.72,14.62,15.13,11.75
2056,12.46,10.35,14.33,11.34,12.67,12.06,13.28,12.75,12.32,16.37,11.44,12.16,12.66,13.8,13.04,11.5,13.12,12.06,13.58,12.61,14.2,14.93,11.44
2057,12.37,10.01,14.18,11.47,12.53,12.06,13.01,12.78,12.26,16.1,11.29,11.95,12.61,13.88,13.17,11.34,13.1,11.85,13.51,12.46,14.19,14.84,11.31
2058,12.42,10.28,14.34,11.51,12.54,12.07,12.93,12.75,12.23,16.23,11.4,12.0,12.57,13.71,13.23,11.38,12.96,11.92,13.46,12.47,14.23,14.89,11.55
2059,12.67,10.46,14.35,11.76,12.78,12.34,13.3,12.98,12.54,16.49,11.67,12.28,12.88,14.06,13.33,11.66,13.15,12.18,13.78,12.73,14.36,15.24,11.86
2060,12.54,10.39,14.43,11.72,12.55,12.28,13.17,12.92,12.35,16.23,11.55,12.03,12.68,13.97,13.39,11.47,13.27,11.93,13.63,12.5,14.36,14.96,11.6
2061,12.56,10.45,14.41,11.59,12.61,12.26,13.16,12.9,12.46,16.36,11.63,12.1,12.78,13.8,13.27,11.61,13.02,11.91,13.64,12.57,14.36,15.05,11.77
2062,12.32,10.05,14.19,11.4,12.43,11.96,12.92,12.66,12.03,16.23,11.34,11.97,12.48,13.74,13.07,11.18,12.98,11.88,13.41,12.41,14.11,14.82,11.44
2063,12.35,10.19,14.27,11.38,12.33,11.89,12.96,12.61,12.21,16.32,11.2,11.92,12.56,14.0,13.01,11.4,13.19,11.86,13.35,12.45,14.03,14.99,11.38
2064,12.46,10.23,14.23,11.37,12.59,12.11,13.22,12.76,12.41,16.36,11.34,12.13,12.71,13.82,13.09,11.52,13.02,12.18,13.53,12.66,14.2,14.91,11.45
2065,12.57,10.51,14.3,11.57,12.6,12.25,13.16,12.84,12.57,16.09,11.57,12.25,12.87,13.97,13.17,11.62,13.14,12.3,13.61,12.85,14.17,15.05,11.59
2066,12.13,9.96,14.07,11.33,12.13,11.7,12.78,12.37,11.87,16.13,11.1,11.57,12.16,13.74,12.94,11.06,12.89,11.51,13.1,12.07,13.88,14.84,11.34
2067,12.51,10.35,14.28,11.67,12.5,12.21,13.2,12.78,12.32,16.26,11.46,11.96,12.6,14.0,13.25,11.52,13.21,11.94,13.64,12.43,14.32,15.07,11.68
2068,12.54,10.29,14.54,11.62,12.71,12.14,13.3,12.92,12.32,16.23,11.41,12.23,12.74,13.87,13.38,11.45,13.15,12.14,13.69,12.68,14.46,14.9,11.48
2069,12.43,10.24,14.35,11.88,12.28,12.23,12.91,12.69,12.02,16.4,11.66,11.66,12.35,14.1,13.47,11.27,13.22,11.57,13.37,12.07,14.26,15.06,11.79
2070,12.69,10.53,14.81,11.81,12.8,12.32,13.33,12.93,12.44,16.45,11.67,12.3,12.71,14.14,13.48,11.69,13.42,11.94,13.89,12.63,14.58,15.22,11.76
2071,12.53,10.35,14.37,11.63,12.57,12.17,13.09,12.86,12.4,16.36,11.49,12.07,12.74,13.86,13.29,11.6,13.04,12.05,13.63,12.6,14.31,14.97,11.62
2072,12.49,10.5,14.09,11.52,12.5,12.18,12.91,12.85,12.41,16.32,11.58,12.12,12.76,13.87,13.14,11.64,13.02,12.07,13.38,12.64,14.01,15.05,11.65
2073,12.56,10.32,14.43,11.6,12.59,12.21,13.12,12.88,12.41,16.33,11.63,12.11,12.71,13.9,13.36,11.54,13.11,12.09,13.59,12.65,14.31,15.1,11.71
2074,12.15,9.74,14.15,11.32,12.16,11.78,12.83,12.46,11.79,16.09,11.1,11.66,12.15,13.72,13.07,10.93,12.92,11.54,13.22,12.04,14.07,14.8,11.29
2075,12.59,10.31,14.43,11.66,12.8,12.24,13.34,13.03,12.5,16.27,11.49,12.17,12.84,13.94,13.39,11.56,13.13,12.08,13.75,12.64,14.48,14.9,11.63
2076,12.42,10.44,14.05,11.44,12.46,12.19,13.14,12.74,12.4,16.37,11.54,11.93,12.63,13.65,13.08,11.62,12.84,11.94,13.49,12.49,14.14,14.93,11.46
2077,12.39,10.2,14.04,11.39,12.51,12.13,12.91,12.79,12.36,16.0,11.38,12.05,12.74,13.68,13.07,11.54,12.9,11.98,13.47,12.61,14.09,14.8,11.42
2078,12.44,10.33,14.2,11.53,12.47,12.19,13.01,12.66,12.35,16.23,11.55,11.99,12.53,13.86,13.17,11.53,13.12,11.97,13.44,12.49,14.21,14.95,11.56
2079,12.53,10.26,14.3,11.66,12.64,12.27,13.26,12.84,12.48,16.03,11.45,12.13,12.77,13.82,13.33,11.6,13.05,12.03,13.59,12.65,14.29,14.9,11.58
2080,12.64,10.62,14.38,11.73,12.69,12.38,13.35,13.02,12.49,16.29,11.77,12.09,12.79,13.93,13.37,11.75,13.14,12.07,13.74,12.58,14.37,15.07,11.76
2081,12.26,10.32,14.03,11.27,12.3,11.76,12.94,12.44,11.96,16.36,11.37,11.89,12.35,13.72,12.86,11.3,12.93,11.84,13.23,12.3,13.9,14.89,11.51
2082,12.35,10.06,14.12,11.39,12.56,11.93,13.13,12.7,12.2,16.01,11.18,12.09,12.6,13.75,13.07,11.32,12.89,11.99,13.39,12.52,14.04,14.92,11.41
2083,12.45,10.26,14.22,11.48,12.6,12.2,13.21,12.82,12.46,16.12,11.48,12.1,12.76,13.68,13.14,11.6,12.92,11.98,13.56,12.62,14.21,14.83,11.42
2084,11.94,9.83,13.87,11.07,11.92,11.7,12.58,12.32,11.77,15.83,11.03,11.37,12.14,13.28,12.73,10.97,12.62,11.2,12.96,11.85,13.68,14.39,11.03
2085,12.13,10.0,13.94,11.14,12.31,11.65,13.07,12.28,11.86,16.09,11.13,11.77,12.14,13.56,12.69,11.16,12.84,11.9,13.18,12.23,13.7,14.69,11.24
2086,12.56,10.63,14.34,11.58,12.55,12.33,13.11,12.81,12.54,16.37,11.79,12.07,12.74,13.9,13.09,11.8,13.06,12.04,13.58,12.61,14.27,15.0,11.71
2087,12.1,9.89,13.97,11.13,12.38,11.67,12.99,12.46,11.87,15.89,11.09,11.83,12.24,13.4,12.85,11.05,12.62,11.67,13.33,12.12,14.0,14.57,11.11
2088,12.25,10.15,14.11,11.35,12.17,11.92,12.82,12.51,12.1,16.29,11.36,11.68,12.32,13.79,13.0,11.38,12.99,11.72,13.16,12.23,13.95,14.8,11.35
2089,12.37,10.46,14.12,11.4,12.36,12.0,12.98,12.58,12.25,16.28,11.45,11.86,12.5,13.72,13.01,11.55,12.94,11.91,13.31,12.43,13.98,14.96,11.53
2090,12.42,10.26,14.21,11.4,12.62,12.08,13.21,12.83,12.38,16.11,11.41,12.1,12.73,13.6,13.17,11.52,12.85,11.97,13.59,12.58,14.23,14.76,11.37
2091,12.33,10.18,14.11,11.27,12.6,11.95,13.08,12.66,12.27,16.02,11.25,12.09,12.55,13.58,13.01,11.5,12.84,11.93,13.45,12.52,14.05,14.67,11.29
2092,12.5,10.29,14.32,11.56,12.65,12.11,13.09,12.8,12.32,16.19,11.44,12.21,12.71,13.87,13.22,11.55,13.13,12.17,13.48,12.7,14.21,14.97,11.53
2093,12.26,9.98,14.08,11.23,12.4,11.9,13.0,12.65,12.21,16.25,11.11,11.99,12.58,13.59,12.96,11.33,12.84,11.92,13.38,12.47,14.01,14.73,11.15
2094,12.16,9.81,14.11,11.21,12.32,11.77,13.04,12.48,11.95,15.9,11.06,11.81,12.37,13.65,12.91,11.06,12.8,11.64,13.36,12.21,13.99,14.69,11.24
2095,12.05,9.95,13.62,10.96,12.47,11.47,13.16,12.29,11.78,16.08,10.9,11.84,12.16,13.27,12.52,11.07,12.33,11.9,13.45,12.23,13.85,14.67,11.07
2096,12.4,10.27,14.14,11.44,12.54,11.97,13.07,12.63,12.25,16.16,11.38,12.13,12.66,13.85,13.03,11.4,12.87,11.99,13.43,12.58,14.06,15.12,11.59
2097,12.22,10.63,13.88,11.34,12.12,11.83,12.77,12.19,12.06,16.27,11.62,11.7,12.13,13.67,12.71,11.53,12.76,11.8,13.01,12.21,13.63,14.93,11.59
2098,12.35,10.13,14.06,11.29,12.6,12.05,13.21,12.67,12.25,15.98,11.33,12.07,12.72,13.58,12.96,11.35,12.73,11.94,13.48,12.56,14.12,14.81,11.39
2099,12.22,10.01,14.09,11.15,12.53,11.7,13.29,12.5,12.02,15.77,11.17,12.06,12.39,13.46,12.82,11.21,12.7,12.0,13.58,12.46,14.15,14.52,11.19
2100,12.42,10.2,14.42,11.51,12.47,12.01,13.04,12.73,12.22,16.15,11.34,11.93,12.52,13.88,13.24,11.49,13.16,11.94,13.45,12.42,14.22,14.92,11.45
